Statistiche Fantacalcio Stagione 2023 24,,,,,,,,,,,,,,,,,
Id,R,Rm,Nome,Squadra,Pv,Mv,Fm,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au
5505,A,Pc,Kaio Jorge,Frosinone,5,5.9,6.4,1,0,0,1,1,0,0,1,0,0
5882,A,A,Mota,Monza,16,5.78,5.94,1,0,0,0,0,0,0,1,0,0
6119,A,A,Solbakken,Roma,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
6250,A,Pc,Maric,Monza,6,6.17,6.67,1,0,0,0,0,0,0,0,0,0
383,A,Pc,Petagna,Cagliari,9,5.83,5.89,0,0,0,0,0,0,1,1,0,0
2097,A,Pc,Kean,Juventus,8,6.12,6,0,0,0,0,0,0,0,2,0,0
5311,A,Pc,Shomurodov,Cagliari,10,5.8,6,0,0,0,0,0,0,2,0,0,0
6425,A,Pc,Ikwuemesi,Salernitana,12,5.67,5.92,1,0,0,0,0,0,1,2,0,0
6434,A,A,Yildiz,Juventus,3,6.5,7.5,1,0,0,0,0,0,0,1,0,0
90,A,Pc,Lasagna,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
2190,A,Pc,Coda M.,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
2475,A,A,Sanchez,Inter,5,5.8,5.8,0,0,0,0,0,0,0,0,0,0
5364,A,A,Caso,Frosinone,9,5.94,5.94,0,0,0,0,0,0,1,2,0,0
6205,A,Pc,Mulattieri,Sassuolo,6,6.08,6.08,0,0,0,0,0,0,0,1,0,0
643,A,A,Defrel,Sassuolo,4,6,6.25,0,0,0,0,0,0,1,0,0,0
1958,A,A,Caprari,Monza,4,6,6,0,0,0,0,0,0,0,0,0,0
1997,A,Pc,Simy,Salernitana,3,6.17,7.17,1,0,0,0,0,0,0,0,0,0
2325,A,A,Karamoh,Torino,5,6.1,6.1,0,0,0,0,0,0,0,0,0,0
2544,A,Pc,Abraham,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
5676,A,A,Success,Udinese,12,5.67,5.42,0,0,0,1,0,1,1,3,0,0
5806,A,A,Seck,Torino,7,6,5.93,0,0,0,0,0,0,0,1,0,0
6229,A,Pc,Toure' E.,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
2103,A,Pc,Pellegri,Torino,7,5.79,5.64,0,0,0,0,0,0,0,2,0,0
2119,A,A,Deulofeu,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
2466,A,Pc,Origi,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
4463,A,Pc,Esposito,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
5446,A,Pc,Van Hooijdonk,Bologna,6,5.83,5.83,0,0,0,0,0,0,0,0,0,0
5637,A,Pc,Davis K.,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
6459,A,A,Karlsson,Bologna,5,5.9,5.9,0,0,0,0,0,0,0,0,0,0
472,A,Pc,Destro,Empoli,6,5.58,5.5,0,0,0,0,0,0,0,1,0,0
5776,A,A,Ceide,Sassuolo,4,5.62,5.62,0,0,0,0,0,0,0,0,0,0
5842,A,Pc,Botheim,Salernitana,5,5.3,5.2,0,0,0,0,0,0,0,1,0,0
6213,A,Pc,Brenner,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
6243,A,Pc,Borrelli,Frosinone,1,6,6,0,0,0,0,0,0,0,0,0,0
281,A,Pc,Puscas,Genoa,3,5.33,5.33,0,0,0,0,0,0,0,0,0,0
2122,A,Pc,Latte Lath,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
5060,A,A,Ake' M.,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
5391,A,Pc,Kokorin,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
5395,A,A,Braaf,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
5436,A,Pc,Raimondo,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
5439,A,A,Kallon,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
5837,A,Pc,Voelkerling Persson,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
5843,A,A,Valencia D.,Salernitana,0,0,0,0,0,0,0,0,0,0,0,0,0
5845,A,Pc,Alvarez A.,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,0,0
5874,A,A,Rodriguez P.,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
6011,A,A,Ekong,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
6160,A,Pc,Vivaldo,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
6204,A,A,Kvernadze,Frosinone,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
6242,A,A,Bidaoui,Frosinone,0,0,0,0,0,0,0,0,0,0,0,0,0
6247,A,Pc,Yalcin,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
6249,A,Pc,Diaw,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
6395,A,Pc,Shpendi S.,Empoli,6,5.75,5.75,0,0,0,0,0,0,0,0,0,0
6418,A,Pc,Burnete,Lecce,1,6,6,0,0,0,0,0,0,0,0,0,0
6419,A,A,Corfitzen,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
6427,A,Pc,Stewart,Salernitana,3,5.83,5.83,0,0,0,0,0,0,0,0,0,0
6490,A,Pc,Cruz,Verona,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
6519,A,Pc,Camarda,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
